Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS
"Thu, Dec 29, 2016",10:30 pm,Dallas Mavericks,101,Los Angeles Lakers,89
"Thu, Dec 29, 2016",8:00 pm,Oklahoma City Thunder,80,Memphis Grizzlies,114
"Thu, Dec 29, 2016",9:00 pm,Toronto Raptors,91,Phoenix Suns,99
"Thu, Dec 29, 2016",9:00 pm,Philadelphia 76ers,83,Utah Jazz,100
"Fri, Dec 30, 2016",8:00 pm,Detroit Pistons,98,Atlanta Hawks,105
"Fri, Dec 30, 2016",7:30 pm,Miami Heat,114,Boston Celtics,117
"Fri, Dec 30, 2016",9:00 pm,Philadelphia 76ers,124,Denver Nuggets,122
"Fri, Dec 30, 2016",10:30 pm,Dallas Mavericks,99,Golden State Warriors,108
"Fri, Dec 30, 2016",8:00 pm,Los Angeles Clippers,116,Houston Rockets,140
"Fri, Dec 30, 2016",4:00 pm,Chicago Bulls,101,Indiana Pacers,111
"Fri, Dec 30, 2016",8:00 pm,Milwaukee Bucks,99,Minnesota Timberwolves,116
"Fri, Dec 30, 2016",8:00 pm,New York Knicks,92,New Orleans Pelicans,104
"Fri, Dec 30, 2016",8:30 pm,Portland Trail Blazers,94,San Antonio Spurs,110
"Fri, Dec 30, 2016",7:00 pm,Brooklyn Nets,95,Washington Wizards,118
"Sat, Dec 31, 2016",7:00 pm,Milwaukee Bucks,116,Chicago Bulls,96
"Sat, Dec 31, 2016",7:00 pm,Cleveland Cavaliers,121,Charlotte Hornets,109
"Sat, Dec 31, 2016",8:00 pm,New York Knicks,122,Houston Rockets,129
"Sat, Dec 31, 2016",8:00 pm,Los Angeles Clippers,88,Oklahoma City Thunder,114
"Sat, Dec 31, 2016",5:00 pm,Memphis Grizzlies,112,Sacramento Kings,98
"Sat, Dec 31, 2016",8:00 pm,Phoenix Suns,86,Utah Jazz,91
Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS
"Sun, Jan 1, 2017",6:00 pm,San Antonio Spurs,112,Atlanta Hawks,114
"Sun, Jan 1, 2017",6:00 pm,Orlando Magic,104,Indiana Pacers,117
"Sun, Jan 1, 2017",9:30 pm,Toronto Raptors,123,Los Angeles Lakers,114
"Sun, Jan 1, 2017",6:00 pm,Detroit Pistons,107,Miami Heat,98
"Sun, Jan 1, 2017",7:00 pm,Portland Trail Blazers,95,Minnesota Timberwolves,89
"Mon, Jan 2, 2017",7:30 pm,Utah Jazz,101,Brooklyn Nets,89
"Mon, Jan 2, 2017",8:00 pm,Charlotte Hornets,111,Chicago Bulls,118
"Mon, Jan 2, 2017",7:00 pm,New Orleans Pelicans,82,Cleveland Cavaliers,90
"Mon, Jan 2, 2017",10:30 pm,Denver Nuggets,119,Golden State Warriors,127
"Mon, Jan 2, 2017",8:00 pm,Washington Wizards,91,Houston Rockets,101
"Mon, Jan 2, 2017",10:30 pm,Phoenix Suns,98,Los Angeles Clippers,109
"Mon, Jan 2, 2017",7:00 pm,Oklahoma City Thunder,94,Milwaukee Bucks,98
"Mon, Jan 2, 2017",7:30 pm,Orlando Magic,115,New York Knicks,103
"Tue, Jan 3, 2017",7:30 pm,Utah Jazz,104,Boston Celtics,115
"Tue, Jan 3, 2017",8:30 pm,Washington Wizards,105,Dallas Mavericks,113
"Tue, Jan 3, 2017",9:00 pm,Sacramento Kings,120,Denver Nuggets,113
"Tue, Jan 3, 2017",7:30 pm,Indiana Pacers,121,Detroit Pistons,116
"Tue, Jan 3, 2017",10:30 pm,Memphis Grizzlies,102,Los Angeles Lakers,116
"Tue, Jan 3, 2017",7:00 pm,Minnesota Timberwolves,91,Philadelphia 76ers,93
"Tue, Jan 3, 2017",9:00 pm,Miami Heat,90,Phoenix Suns,99
"Tue, Jan 3, 2017",8:30 pm,Toronto Raptors,82,San Antonio Spurs,110
"Wed, Jan 4, 2017",7:00 pm,Oklahoma City Thunder,112,Charlotte Hornets,123
"Wed, Jan 4, 2017",8:00 pm,Chicago Bulls,106,Cleveland Cavaliers,94
"Wed, Jan 4, 2017",10:30 pm,Portland Trail Blazers,117,Golden State Warriors,125
"Wed, Jan 4, 2017",10:30 pm,Memphis Grizzlies,106,Los Angeles Clippers,115
"Wed, Jan 4, 2017",7:30 pm,Milwaukee Bucks,105,New York Knicks,104
"Wed, Jan 4, 2017",7:00 pm,Atlanta Hawks,111,Orlando Magic,92
"Wed, Jan 4, 2017",10:30 pm,Miami Heat,107,Sacramento Kings,102
"Thu, Jan 5, 2017",8:30 pm,Phoenix Suns,102,Dallas Mavericks,95
"Thu, Jan 5, 2017",9:00 pm,San Antonio Spurs,127,Denver Nuggets,99
"Thu, Jan 5, 2017",7:30 pm,Charlotte Hornets,114,Detroit Pistons,115
"Thu, Jan 5, 2017",8:00 pm,Oklahoma City Thunder,116,Houston Rockets,118
"Thu, Jan 5, 2017",7:00 pm,Brooklyn Nets,109,Indiana Pacers,121
"Thu, Jan 5, 2017",8:00 pm,Atlanta Hawks,99,New Orleans Pelicans,94
"Thu, Jan 5, 2017",10:30 pm,Los Angeles Lakers,109,Portland Trail Blazers,118
"Thu, Jan 5, 2017",7:30 pm,Utah Jazz,93,Toronto Raptors,101
"Fri, Jan 6, 2017",7:30 pm,Philadelphia 76ers,106,Boston Celtics,110
"Fri, Jan 6, 2017",7:30 pm,Cleveland Cavaliers,116,Brooklyn Nets,108
"Fri, Jan 6, 2017",10:30 pm,Memphis Grizzlies,128,Golden State Warriors,119
"Fri, Jan 6, 2017",10:30 pm,Miami Heat,100,Los Angeles Lakers,127
"Fri, Jan 6, 2017",8:00 pm,New York Knicks,116,Milwaukee Bucks,111
"Fri, Jan 6, 2017",7:00 pm,Houston Rockets,100,Orlando Magic,93
"Fri, Jan 6, 2017",10:30 pm,Los Angeles Clippers,106,Sacramento Kings,98
"Fri, Jan 6, 2017",7:00 pm,Minnesota Timberwolves,105,Washington Wizards,112
"Sat, Jan 7, 2017",7:30 pm,New Orleans Pelicans,108,Boston Celtics,117
"Sat, Jan 7, 2017",8:00 pm,Toronto Raptors,118,Chicago Bulls,123
"Sat, Jan 7, 2017",8:30 pm,Atlanta Hawks,97,Dallas Mavericks,82
"Sat, Jan 7, 2017",7:00 pm,New York Knicks,109,Indiana Pacers,123
"Sat, Jan 7, 2017",8:00 pm,Utah Jazz,94,Minnesota Timberwolves,92
"Sat, Jan 7, 2017",8:00 pm,Denver Nuggets,106,Oklahoma City Thunder,121
"Sat, Jan 7, 2017",8:30 pm,Charlotte Hornets,85,San Antonio Spurs,102
"Sun, Jan 8, 2017",12:00 pm,Philadelphia 76ers,105,Brooklyn Nets,95
"Sun, Jan 8, 2017",3:30 pm,Miami Heat,86,Los Angeles Clippers,98
"Sun, Jan 8, 2017",9:30 pm,Orlando Magic,95,Los Angeles Lakers,111
"Sun, Jan 8, 2017",8:00 pm,Utah Jazz,79,Memphis Grizzlies,88
"Sun, Jan 8, 2017",2:00 pm,Washington Wizards,107,Milwaukee Bucks,101
"Sun, Jan 8, 2017",8:30 pm,Cleveland Cavaliers,120,Phoenix Suns,116
"Sun, Jan 8, 2017",9:00 pm,Detroit Pistons,125,Portland Trail Blazers,124
"Sun, Jan 8, 2017",9:00 pm,Golden State Warriors,117,Sacramento Kings,106
"Sun, Jan 8, 2017",6:00 pm,Houston Rockets,129,Toronto Raptors,122
"Mon, Jan 9, 2017",8:00 pm,Oklahoma City Thunder,109,Chicago Bulls,94
"Mon, Jan 9, 2017",8:00 pm,Dallas Mavericks,92,Minnesota Timberwolves,101
"Mon, Jan 9, 2017",7:30 pm,New Orleans Pelicans,110,New York Knicks,96
"Tue, Jan 10, 2017",7:30 pm,Atlanta Hawks,117,Brooklyn Nets,97
"Tue, Jan 10, 2017",10:30 pm,Miami Heat,95,Golden State Warriors,107
"Tue, Jan 10, 2017",8:00 pm,Charlotte Hornets,114,Houston Rockets,121
"Tue, Jan 10, 2017",10:30 pm,Portland Trail Blazers,108,Los Angeles Lakers,87
"Tue, Jan 10, 2017",10:30 pm,Detroit Pistons,94,Sacramento Kings,100
"Tue, Jan 10, 2017",8:30 pm,Milwaukee Bucks,109,San Antonio Spurs,107
"Tue, Jan 10, 2017",7:30 pm,Boston Celtics,106,Toronto Raptors,114
"Tue, Jan 10, 2017",9:00 pm,Cleveland Cavaliers,92,Utah Jazz,100
"Tue, Jan 10, 2017",7:00 pm,Chicago Bulls,99,Washington Wizards,101
"Wed, Jan 11, 2017",8:00 pm,Washington Wizards,108,Boston Celtics,117
"Wed, Jan 11, 2017",10:30 pm,Orlando Magic,96,Los Angeles Clippers,105
"Wed, Jan 11, 2017",8:00 pm,Houston Rockets,105,Minnesota Timberwolves,119
"Wed, Jan 11, 2017",8:00 pm,Memphis Grizzlies,95,Oklahoma City Thunder,103
"Wed, Jan 11, 2017",7:00 pm,New York Knicks,97,Philadelphia 76ers,98
"Wed, Jan 11, 2017",10:30 pm,Cleveland Cavaliers,86,Portland Trail Blazers,102
"Thu, Jan 12, 2017",7:30 pm,New Orleans Pelicans,104,Brooklyn Nets,95
"Thu, Jan 12, 2017",3:00 pm,Indiana Pacers,112,Denver Nuggets,140
"Thu, Jan 12, 2017",10:30 pm,Detroit Pistons,107,Golden State Warriors,127
"Thu, Jan 12, 2017",8:00 pm,Chicago Bulls,89,New York Knicks,104
"Thu, Jan 12, 2017",10:00 pm,Dallas Mavericks,113,Phoenix Suns,108
"Thu, Jan 12, 2017",8:30 pm,Los Angeles Lakers,94,San Antonio Spurs,134
"Fri, Jan 13, 2017",8:00 pm,Boston Celtics,103,Atlanta Hawks,101
"Fri, Jan 13, 2017",8:00 pm,Memphis Grizzlies,110,Houston Rockets,105
"Fri, Jan 13, 2017",8:00 pm,Miami Heat,108,Milwaukee Bucks,116
"Fri, Jan 13, 2017",8:00 pm,Oklahoma City Thunder,86,Minnesota Timberwolves,96
"Fri, Jan 13, 2017",7:00 pm,Charlotte Hornets,93,Philadelphia 76ers,102
"Fri, Jan 13, 2017",10:00 pm,Orlando Magic,115,Portland Trail Blazers,109
"Fri, Jan 13, 2017",10:30 pm,Cleveland Cavaliers,120,Sacramento Kings,108
"Fri, Jan 13, 2017",7:30 pm,Brooklyn Nets,113,Toronto Raptors,132
"Fri, Jan 13, 2017",10:30 pm,Detroit Pistons,77,Utah Jazz,110
"Sat, Jan 14, 2017",5:00 pm,New Orleans Pelicans,99,Chicago Bulls,107
"Sat, Jan 14, 2017",3:30 pm,Los Angeles Lakers,97,Los Angeles Clippers,113
"Sat, Jan 14, 2017",6:00 pm,San Antonio Spurs,105,Phoenix Suns,108
"Sat, Jan 14, 2017",9:00 pm,Orlando Magic,107,Utah Jazz,114
"Sat, Jan 14, 2017",8:00 pm,Philadelphia 76ers,93,Washington Wizards,109
"Sun, Jan 15, 2017",3:00 pm,Milwaukee Bucks,98,Atlanta Hawks,111
"Sun, Jan 15, 2017",6:00 pm,Houston Rockets,137,Brooklyn Nets,112
"Sun, Jan 15, 2017",2:00 pm,Minnesota Timberwolves,87,Dallas Mavericks,98
"Sun, Jan 15, 2017",9:30 pm,Detroit Pistons,102,Los Angeles Lakers,97
"Sun, Jan 15, 2017",9:00 pm,Chicago Bulls,108,Memphis Grizzlies,104
"Sun, Jan 15, 2017",9:00 pm,Oklahoma City Thunder,122,Sacramento Kings,118
"Sun, Jan 15, 2017",3:00 pm,New York Knicks,101,Toronto Raptors,116
"Mon, Jan 16, 2017",7:30 pm,Charlotte Hornets,98,Boston Celtics,108
"Mon, Jan 16, 2017",5:00 pm,Orlando Magic,112,Denver Nuggets,125
"Mon, Jan 16, 2017",8:00 pm,Cleveland Cavaliers,91,Golden State Warriors,126
"Mon, Jan 16, 2017",4:00 pm,New Orleans Pelicans,95,Indiana Pacers,98
"Mon, Jan 16, 2017",10:30 pm,Oklahoma City Thunder,98,Los Angeles Clippers,120
"Mon, Jan 16, 2017",3:30 pm,Philadelphia 76ers,113,Milwaukee Bucks,104
"Mon, Jan 16, 2017",1:00 pm,Atlanta Hawks,108,New York Knicks,107
"Mon, Jan 16, 2017",9:00 pm,Utah Jazz,106,Phoenix Suns,101
"Mon, Jan 16, 2017",2:00 pm,Portland Trail Blazers,101,Washington Wizards,120
"Tue, Jan 17, 2017",7:30 pm,Toronto Raptors,119,Brooklyn Nets,109
"Tue, Jan 17, 2017",8:00 pm,Dallas Mavericks,99,Chicago Bulls,98
"Tue, Jan 17, 2017",10:30 pm,Denver Nuggets,127,Los Angeles Lakers,121
"Tue, Jan 17, 2017",7:30 pm,Houston Rockets,103,Miami Heat,109
"Tue, Jan 17, 2017",8:30 pm,Minnesota Timberwolves,114,San Antonio Spurs,122
"Wed, Jan 18, 2017",7:30 pm,New York Knicks,117,Boston Celtics,106
"Wed, Jan 18, 2017",7:00 pm,Portland Trail Blazers,85,Charlotte Hornets,107
"Wed, Jan 18, 2017",8:00 pm,Atlanta Hawks,95,Detroit Pistons,118
"Wed, Jan 18, 2017",10:30 pm,Oklahoma City Thunder,100,Golden State Warriors,121
"Wed, Jan 18, 2017",8:00 pm,Milwaukee Bucks,92,Houston Rockets,111
"Wed, Jan 18, 2017",8:00 pm,Orlando Magic,98,New Orleans Pelicans,118
"Wed, Jan 18, 2017",7:00 pm,Toronto Raptors,89,Philadelphia 76ers,94
"Wed, Jan 18, 2017",10:30 pm,Indiana Pacers,106,Sacramento Kings,100
"Wed, Jan 18, 2017",7:00 pm,Memphis Grizzlies,101,Washington Wizards,104
"Thu, Jan 19, 2017",7:00 pm,Phoenix Suns,103,Cleveland Cavaliers,118
"Thu, Jan 19, 2017",10:30 pm,Minnesota Timberwolves,104,Los Angeles Clippers,101
"Thu, Jan 19, 2017",7:30 pm,Dallas Mavericks,95,Miami Heat,99
"Thu, Jan 19, 2017",8:00 pm,Washington Wizards,113,New York Knicks,110
"Thu, Jan 19, 2017",8:30 pm,Denver Nuggets,104,San Antonio Spurs,118
"Fri, Jan 20, 2017",8:00 pm,Chicago Bulls,93,Atlanta Hawks,102
"Fri, Jan 20, 2017",7:00 pm,Toronto Raptors,78,Charlotte Hornets,113
"Fri, Jan 20, 2017",8:30 pm,Utah Jazz,112,Dallas Mavericks,107
"Fri, Jan 20, 2017",8:00 pm,Golden State Warriors,125,Houston Rockets,108
"Fri, Jan 20, 2017",10:30 pm,Indiana Pacers,95,Los Angeles Lakers,108
"Fri, Jan 20, 2017",8:00 pm,Sacramento Kings,91,Memphis Grizzlies,107
"Fri, Jan 20, 2017",8:00 pm,Brooklyn Nets,143,New Orleans Pelicans,114
"Fri, Jan 20, 2017",7:00 pm,Milwaukee Bucks,96,Orlando Magic,112
"Fri, Jan 20, 2017",7:00 pm,Portland Trail Blazers,92,Philadelphia 76ers,93
"Sat, Jan 21, 2017",7:00 pm,Philadelphia 76ers,93,Atlanta Hawks,110
"Sat, Jan 21, 2017",5:00 pm,Portland Trail Blazers,127,Boston Celtics,123
"Sat, Jan 21, 2017",9:00 pm,Sacramento Kings,99,Chicago Bulls,102
"Sat, Jan 21, 2017",7:00 pm,Brooklyn Nets,105,Charlotte Hornets,112
"Sat, Jan 21, 2017",8:30 pm,San Antonio Spurs,118,Cleveland Cavaliers,115
"Sat, Jan 21, 2017",9:00 pm,Los Angeles Clippers,98,Denver Nuggets,123
"Sat, Jan 21, 2017",6:00 pm,Washington Wizards,112,Detroit Pistons,113
"Sat, Jan 21, 2017",8:00 pm,Houston Rockets,119,Memphis Grizzlies,95
"Sat, Jan 21, 2017",7:30 pm,Milwaukee Bucks,97,Miami Heat,109
"Sat, Jan 21, 2017",7:30 pm,Phoenix Suns,107,New York Knicks,105
"Sat, Jan 21, 2017",9:00 pm,Indiana Pacers,100,Utah Jazz,109
"Sun, Jan 22, 2017",3:30 pm,Los Angeles Lakers,73,Dallas Mavericks,122
"Sun, Jan 22, 2017",7:00 pm,Denver Nuggets,108,Minnesota Timberwolves,111
"Sun, Jan 22, 2017",12:00 pm,Golden State Warriors,118,Orlando Magic,98
"Sun, Jan 22, 2017",6:00 pm,Phoenix Suns,115,Toronto Raptors,103
"Mon, Jan 23, 2017",7:30 pm,Los Angeles Clippers,115,Atlanta Hawks,105
"Mon, Jan 23, 2017",7:30 pm,San Antonio Spurs,112,Brooklyn Nets,86
"Mon, Jan 23, 2017",7:00 pm,Washington Wizards,109,Charlotte Hornets,99
"Mon, Jan 23, 2017",7:30 pm,Sacramento Kings,109,Detroit Pistons,104
"Mon, Jan 23, 2017",8:00 pm,New York Knicks,109,Indiana Pacers,103
"Mon, Jan 23, 2017",7:30 pm,Golden State Warriors,102,Miami Heat,105
"Mon, Jan 23, 2017",8:00 pm,Houston Rockets,114,Milwaukee Bucks,127
"Mon, Jan 23, 2017",8:00 pm,Cleveland Cavaliers,122,New Orleans Pelicans,124
"Mon, Jan 23, 2017",9:00 pm,Oklahoma City Thunder,97,Utah Jazz,95
"Tue, Jan 24, 2017",9:00 pm,Utah Jazz,93,Denver Nuggets,103
"Tue, Jan 24, 2017",7:00 pm,Chicago Bulls,100,Orlando Magic,92
"Tue, Jan 24, 2017",7:00 pm,Los Angeles Clippers,110,Philadelphia 76ers,121
"Tue, Jan 24, 2017",9:00 pm,Minnesota Timberwolves,112,Phoenix Suns,111
"Tue, Jan 24, 2017",7:00 pm,San Antonio Spurs,108,Toronto Raptors,106
"Tue, Jan 24, 2017",7:00 pm,Boston Celtics,108,Washington Wizards,123
"Wed, Jan 25, 2017",7:30 pm,Houston Rockets,109,Boston Celtics,120
"Wed, Jan 25, 2017",7:30 pm,Miami Heat,109,Brooklyn Nets,106
"Wed, Jan 25, 2017",8:00 pm,Atlanta Hawks,119,Chicago Bulls,114
"Wed, Jan 25, 2017",8:00 pm,Golden State Warriors,113,Charlotte Hornets,103
"Wed, Jan 25, 2017",7:00 pm,Sacramento Kings,116,Cleveland Cavaliers,112
"Wed, Jan 25, 2017",8:30 pm,New York Knicks,95,Dallas Mavericks,103
"Wed, Jan 25, 2017",8:00 pm,Toronto Raptors,99,Memphis Grizzlies,101
"Wed, Jan 25, 2017",8:00 pm,Philadelphia 76ers,114,Milwaukee Bucks,109
"Wed, Jan 25, 2017",8:00 pm,Oklahoma City Thunder,114,New Orleans Pelicans,105
"Wed, Jan 25, 2017",10:30 pm,Los Angeles Lakers,98,Portland Trail Blazers,105
"Thu, Jan 26, 2017",9:00 pm,Phoenix Suns,120,Denver Nuggets,127
"Thu, Jan 26, 2017",8:00 pm,Indiana Pacers,109,Minnesota Timberwolves,103
"Thu, Jan 26, 2017",8:00 pm,Dallas Mavericks,98,Oklahoma City Thunder,109
"Thu, Jan 26, 2017",10:30 pm,Los Angeles Lakers,88,Utah Jazz,96
"Fri, Jan 27, 2017",8:00 pm,Washington Wizards,112,Atlanta Hawks,86
"Fri, Jan 27, 2017",7:30 pm,Orlando Magic,98,Boston Celtics,128
"Fri, Jan 27, 2017",8:00 pm,Miami Heat,100,Chicago Bulls,88
"Fri, Jan 27, 2017",7:30 pm,Brooklyn Nets,116,Cleveland Cavaliers,124
"Fri, Jan 27, 2017",7:00 pm,Sacramento Kings,111,Indiana Pacers,115
"Fri, Jan 27, 2017",8:00 pm,San Antonio Spurs,103,New Orleans Pelicans,119
"Fri, Jan 27, 2017",7:30 pm,Charlotte Hornets,107,New York Knicks,110
"Fri, Jan 27, 2017",8:00 pm,Houston Rockets,123,Philadelphia 76ers,118
"Fri, Jan 27, 2017",10:00 pm,Memphis Grizzlies,109,Portland Trail Blazers,112
"Fri, Jan 27, 2017",7:30 pm,Milwaukee Bucks,86,Toronto Raptors,102
"Sat, Jan 28, 2017",7:00 pm,Sacramento Kings,109,Charlotte Hornets,106
"Sat, Jan 28, 2017",8:30 pm,Los Angeles Clippers,98,Golden State Warriors,144
"Sat, Jan 28, 2017",7:30 pm,Detroit Pistons,103,Miami Heat,116
"Sat, Jan 28, 2017",8:00 pm,Boston Celtics,112,Milwaukee Bucks,108
"Sat, Jan 28, 2017",9:00 pm,Brooklyn Nets,109,Minnesota Timberwolves,129
"Sat, Jan 28, 2017",9:00 pm,Denver Nuggets,123,Phoenix Suns,112
"Sat, Jan 28, 2017",9:00 pm,Memphis Grizzlies,102,Utah Jazz,95
"Sun, Jan 29, 2017",3:00 pm,New York Knicks,139,Atlanta Hawks,142
"Sun, Jan 29, 2017",7:00 pm,Philadelphia 76ers,108,Chicago Bulls,121
"Sun, Jan 29, 2017",3:30 pm,Oklahoma City Thunder,91,Cleveland Cavaliers,107
"Sun, Jan 29, 2017",6:00 pm,Houston Rockets,101,Indiana Pacers,120
"Sun, Jan 29, 2017",6:00 pm,Washington Wizards,107,New Orleans Pelicans,94
"Sun, Jan 29, 2017",9:00 pm,Golden State Warriors,113,Portland Trail Blazers,111
"Sun, Jan 29, 2017",7:00 pm,Dallas Mavericks,105,San Antonio Spurs,101
"Sun, Jan 29, 2017",6:00 pm,Orlando Magic,114,Toronto Raptors,113
"Mon, Jan 30, 2017",8:00 pm,Detroit Pistons,109,Boston Celtics,113
"Mon, Jan 30, 2017",8:30 pm,Cleveland Cavaliers,97,Dallas Mavericks,104
"Mon, Jan 30, 2017",7:30 pm,Brooklyn Nets,96,Miami Heat,104
"Mon, Jan 30, 2017",8:00 pm,Orlando Magic,105,Minnesota Timberwolves,111
"Mon, Jan 30, 2017",6:00 pm,Sacramento Kings,119,Philadelphia 76ers,122
"Mon, Jan 30, 2017",10:30 pm,Memphis Grizzlies,115,Phoenix Suns,96
"Tue, Jan 31, 2017",8:00 pm,Sacramento Kings,83,Houston Rockets,105
"Tue, Jan 31, 2017",10:30 pm,Denver Nuggets,116,Los Angeles Lakers,120
"Tue, Jan 31, 2017",10:00 pm,Charlotte Hornets,98,Portland Trail Blazers,115
"Tue, Jan 31, 2017",8:30 pm,Oklahoma City Thunder,94,San Antonio Spurs,108
"Tue, Jan 31, 2017",7:00 pm,New Orleans Pelicans,106,Toronto Raptors,108
"Tue, Jan 31, 2017",7:00 pm,New York Knicks,101,Washington Wizards,117
Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS
