fran_id,pts,opp_fran,opp_pts,game_location,date
Knicks,88,Cavaliers,117,A,2016-10-25
Spurs,129,Warriors,100,A,2016-10-25
Jazz,104,Trailblazers,113,A,2016-10-25
Nets,117,Celtics,122,A,2016-10-26
Mavericks,121,Pacers,130,A,2016-10-26
Rockets,114,Lakers,120,A,2016-10-26
Timberwolves,98,Grizzlies,102,A,2016-10-26
Hornets,107,Bucks,96,A,2016-10-26
Nuggets,107,Pelicans,102,A,2016-10-26
Heat,108,Magic,96,A,2016-10-26
Thunder,103,Sixers,97,A,2016-10-26
Kings,113,Suns,94,A,2016-10-26
Pistons,91,Raptors,109,A,2016-10-26
Wizards,99,Hawks,114,A,2016-10-27
Celtics,99,Bulls,105,A,2016-10-27
Clippers,114,Trailblazers,106,A,2016-10-27
Spurs,102,Kings,94,A,2016-10-27
Pacers,94,Nets,103,A,2016-10-28
Rockets,106,Mavericks,98,A,2016-10-28
Magic,82,Pistons,108,A,2016-10-28
Hornets,97,Heat,91,A,2016-10-28
Warriors,122,Pelicans,114,A,2016-10-28
Suns,110,Thunder,113,A,2016-10-28
Cavaliers,94,Raptors,91,A,2016-10-28
Lakers,89,Jazz,96,A,2016-10-28
Pacers,101,Bulls,118,A,2016-10-29
Celtics,104,Hornets,98,A,2016-10-29
Magic,99,Cavaliers,105,A,2016-10-29
Trailblazers,115,Nuggets,113,A,2016-10-29
Nets,108,Bucks,110,A,2016-10-29
Grizzlies,104,Knicks,111,A,2016-10-29
Hawks,104,Sixers,72,A,2016-10-29
Timberwolves,103,Kings,106,A,2016-10-29
Pelicans,79,Spurs,98,A,2016-10-29
Bucks,83,Pistons,98,A,2016-10-30
Mavericks,92,Rockets,93,A,2016-10-30
Jazz,75,Clippers,88,A,2016-10-30
Wizards,103,Grizzlies,112,A,2016-10-30
Spurs,106,Heat,99,A,2016-10-30
Lakers,96,Thunder,113,A,2016-10-30
Warriors,106,Suns,100,A,2016-10-30
Kings,95,Hawks,106,A,2016-10-31
Bulls,118,Nets,88,A,2016-10-31
Suns,98,Clippers,116,A,2016-10-31
Nuggets,102,Raptors,105,A,2016-10-31
Rockets,120,Cavaliers,128,A,2016-11-01
Knicks,89,Pistons,102,A,2016-11-01
Lakers,108,Pacers,115,A,2016-11-01
Kings,96,Heat,108,A,2016-11-01
Grizzlies,80,Timberwolves,116,A,2016-11-01
Bucks,117,Pelicans,113,A,2016-11-01
Magic,103,Sixers,101,A,2016-11-01
Warriors,127,Trailblazers,104,A,2016-11-01
Jazz,106,Spurs,91,A,2016-11-01
Lakers,123,Hawks,116,A,2016-11-02
Bulls,100,Celtics,107,A,2016-11-02
Pistons,101,Nets,109,A,2016-11-02
Sixers,93,Hornets,109,A,2016-11-02
Thunder,85,Clippers,83,A,2016-11-02
Pelicans,83,Grizzlies,89,A,2016-11-02
Rockets,118,Knicks,99,A,2016-11-02
Trailblazers,115,Suns,118,A,2016-11-02
Mavericks,81,Jazz,97,A,2016-11-02
Raptors,113,Wizards,103,A,2016-11-02
Celtics,122,Cavaliers,128,A,2016-11-03
Thunder,96,Warriors,122,A,2016-11-03
Pacers,107,Bucks,125,A,2016-11-03
Nuggets,102,Timberwolves,99,A,2016-11-03
Kings,94,Magic,102,A,2016-11-03
Hornets,99,Nets,95,A,2016-11-04
Knicks,117,Bulls,104,A,2016-11-04
Trailblazers,105,Mavericks,95,A,2016-11-04
Warriors,97,Lakers,117,A,2016-11-04
Clippers,99,Grizzlies,88,A,2016-11-04
Suns,112,Pelicans,111,A,2016-11-04
Heat,87,Raptors,96,A,2016-11-04
Spurs,100,Jazz,86,A,2016-11-04
Hawks,92,Wizards,95,A,2016-11-04
Rockets,97,Hawks,112,A,2016-11-05
Nuggets,86,Pistons,103,A,2016-11-05
Bulls,94,Pacers,111,A,2016-11-05
Kings,91,Bucks,117,A,2016-11-05
Timberwolves,92,Thunder,112,A,2016-11-05
Wizards,86,Magic,88,A,2016-11-05
Cavaliers,102,Sixers,101,A,2016-11-05
Clippers,116,Spurs,92,A,2016-11-05
Nuggets,123,Celtics,107,A,2016-11-06
Bucks,75,Mavericks,86,A,2016-11-06
Suns,108,Lakers,119,A,2016-11-06
Trailblazers,100,Grizzlies,94,A,2016-11-06
Jazz,114,Knicks,109,A,2016-11-06
Kings,96,Raptors,91,A,2016-11-06
Magic,80,Bulls,112,A,2016-11-07
Pacers,100,Hornets,122,A,2016-11-07
Pelicans,106,Warriors,116,A,2016-11-07
Pistons,82,Clippers,114,A,2016-11-07
Heat,85,Thunder,97,A,2016-11-07
Jazz,109,Sixers,84,A,2016-11-07
Rockets,114,Wizards,106,A,2016-11-07
Timberwolves,110,Nets,119,A,2016-11-08
Hawks,110,Cavaliers,106,A,2016-11-08
Mavericks,109,Lakers,97,A,2016-11-08
Nuggets,107,Grizzlies,108,A,2016-11-08
Suns,121,Trailblazers,124,A,2016-11-08
Pelicans,94,Kings,102,A,2016-11-08
Bulls,107,Hawks,115,A,2016-11-09
Jazz,98,Hornets,104,A,2016-11-09
Mavericks,95,Warriors,116,A,2016-11-09
Sixers,115,Pacers,122,A,2016-11-09
Trailblazers,80,Clippers,111,A,2016-11-09
Nets,96,Knicks,110,A,2016-11-09
Raptors,112,Thunder,102,A,2016-11-09
Timberwolves,123,Magic,107,A,2016-11-09
Pistons,100,Suns,107,A,2016-11-09
Rockets,101,Spurs,99,A,2016-11-09
Celtics,93,Wizards,118,A,2016-11-09
Warriors,125,Nuggets,101,A,2016-11-10
Bulls,98,Heat,95,A,2016-11-10
Pelicans,112,Bucks,106,A,2016-11-10
Lakers,101,Kings,91,A,2016-11-10
Knicks,87,Celtics,115,A,2016-11-11
Raptors,113,Hornets,111,A,2016-11-11
Clippers,110,Thunder,108,A,2016-11-11
Jazz,87,Magic,74,A,2016-11-11
Pacers,105,Sixers,109,A,2016-11-11
Kings,120,Trailblazers,122,A,2016-11-11
Pistons,86,Spurs,96,A,2016-11-11
Cavaliers,105,Wizards,94,A,2016-11-11
Sixers,96,Hawks,117,A,2016-11-12
Wizards,95,Bulls,106,A,2016-11-12
Pistons,106,Nuggets,95,A,2016-11-12
Spurs,106,Rockets,100,A,2016-11-12
Celtics,105,Pacers,99,A,2016-11-12
Jazz,102,Heat,91,A,2016-11-12
Grizzlies,96,Bucks,106,A,2016-11-12
Clippers,119,Timberwolves,105,A,2016-11-12
Lakers,126,Pelicans,99,A,2016-11-12
Nets,122,Suns,104,A,2016-11-12
Knicks,107,Raptors,118,A,2016-11-12
Hornets,93,Cavaliers,100,A,2016-11-13
Suns,120,Warriors,133,A,2016-11-13
Lakers,99,Timberwolves,125,A,2016-11-13
Magic,119,Thunder,117,A,2016-11-13
Nuggets,105,Trailblazers,112,A,2016-11-13
Thunder,88,Pistons,104,A,2016-11-14
Sixers,88,Rockets,115,A,2016-11-14
Magic,69,Pacers,88,A,2016-11-14
Nets,95,Clippers,127,A,2016-11-14
Celtics,105,Pelicans,106,A,2016-11-14
Mavericks,77,Knicks,93,A,2016-11-14
Heat,90,Spurs,94,A,2016-11-14
Grizzlies,102,Jazz,96,A,2016-11-14
Raptors,117,Cavaliers,121,A,2016-11-15
Nets,118,Lakers,125,A,2016-11-15
Hawks,93,Heat,90,A,2016-11-15
Hornets,115,Timberwolves,108,A,2016-11-15
Bulls,113,Trailblazers,88,A,2016-11-15
Bucks,100,Hawks,107,A,2016-11-16
Mavericks,83,Celtics,90,A,2016-11-16
Suns,104,Nuggets,120,A,2016-11-16
Cavaliers,93,Pacers,103,A,2016-11-16
Grizzlies,111,Clippers,107,A,2016-11-16
Pistons,102,Knicks,105,A,2016-11-16
Rockets,103,Thunder,105,A,2016-11-16
Pelicans,82,Magic,89,A,2016-11-16
Wizards,102,Sixers,109,A,2016-11-16
Spurs,110,Kings,105,A,2016-11-16
Warriors,127,Raptors,121,A,2016-11-16
Trailblazers,109,Rockets,126,A,2016-11-17
Bucks,73,Heat,96,A,2016-11-17
Sixers,86,Timberwolves,110,A,2016-11-17
Bulls,85,Jazz,77,A,2016-11-17
Knicks,112,Wizards,119,A,2016-11-17
Warriors,104,Celtics,88,A,2016-11-18
Hawks,96,Hornets,100,A,2016-11-18
Pistons,81,Cavaliers,104,A,2016-11-18
Grizzlies,80,Mavericks,64,A,2016-11-18
Raptors,113,Nuggets,111,A,2016-11-18
Suns,116,Pacers,96,A,2016-11-18
Spurs,116,Lakers,107,A,2016-11-18
Trailblazers,101,Pelicans,113,A,2016-11-18
Nets,105,Thunder,124,A,2016-11-18
Clippers,121,Kings,115,A,2016-11-18
Celtics,94,Pistons,92,A,2016-11-19
Jazz,102,Rockets,111,A,2016-11-19
Bulls,95,Clippers,102,A,2016-11-19
Timberwolves,71,Grizzlies,93,A,2016-11-19
Warriors,124,Bucks,121,A,2016-11-19
Hornets,116,Pelicans,121,A,2016-11-19
Mavericks,87,Magic,95,A,2016-11-19
Suns,105,Sixers,120,A,2016-11-19
Heat,114,Wizards,111,A,2016-11-19
Trailblazers,129,Nets,109,A,2016-11-20
Jazz,91,Nuggets,105,A,2016-11-20
Bulls,118,Lakers,110,A,2016-11-20
Hawks,94,Knicks,104,A,2016-11-20
Pacers,115,Thunder,111,A,2016-11-20
Raptors,99,Kings,102,A,2016-11-20
Grizzlies,105,Hornets,90,A,2016-11-21
Rockets,99,Pistons,96,A,2016-11-21
Warriors,120,Pacers,83,A,2016-11-21
Raptors,115,Clippers,123,A,2016-11-21
Magic,89,Bucks,93,A,2016-11-21
Celtics,99,Timberwolves,93,A,2016-11-21
Heat,94,Sixers,101,A,2016-11-21
Mavericks,91,Spurs,96,A,2016-11-21
Suns,101,Wizards,106,A,2016-11-21
Pelicans,112,Hawks,94,A,2016-11-22
Bulls,107,Nuggets,110,A,2016-11-22
Thunder,109,Lakers,111,A,2016-11-22
Trailblazers,103,Knicks,107,A,2016-11-22
Celtics,111,Nets,92,A,2016-11-23
Spurs,119,Hornets,114,A,2016-11-23
Trailblazers,125,Cavaliers,137,A,2016-11-23
Clippers,124,Mavericks,104,A,2016-11-23
Heat,84,Pistons,107,A,2016-11-23
Lakers,106,Warriors,149,A,2016-11-23
Raptors,115,Rockets,102,A,2016-11-23
Hawks,96,Pacers,85,A,2016-11-23
Timberwolves,96,Pelicans,117,A,2016-11-23
Suns,92,Magic,87,A,2016-11-23
Grizzlies,104,Sixers,99,A,2016-11-23
Thunder,101,Kings,116,A,2016-11-23
Nuggets,83,Jazz,108,A,2016-11-23
Spurs,109,Celtics,103,A,2016-11-25
Mavericks,90,Cavaliers,128,A,2016-11-25
Thunder,132,Nuggets,129,A,2016-11-25
Clippers,97,Pistons,108,A,2016-11-25
Nets,97,Pacers,118,A,2016-11-25
Warriors,109,Lakers,85,A,2016-11-25
Heat,90,Grizzlies,81,A,2016-11-25
Raptors,105,Bucks,99,A,2016-11-25
Hornets,111,Knicks,113,A,2016-11-25
Wizards,94,Magic,91,A,2016-11-25
Bulls,105,Sixers,89,A,2016-11-25
Timberwolves,98,Suns,85,A,2016-11-25
Pelicans,104,Trailblazers,119,A,2016-11-25
Rockets,117,Kings,104,A,2016-11-25
Hawks,68,Jazz,95,A,2016-11-25
Knicks,102,Hornets,107,A,2016-11-26
Timberwolves,102,Warriors,115,A,2016-11-26
Grizzlies,110,Heat,107,A,2016-11-26
Pistons,88,Thunder,106,A,2016-11-26
Spurs,112,Wizards,100,A,2016-11-26
Kings,122,Nets,105,A,2016-11-27
Pelicans,81,Mavericks,91,A,2016-11-27
Clippers,70,Pacers,91,A,2016-11-27
Hawks,94,Lakers,109,A,2016-11-27
Bucks,104,Magic,96,A,2016-11-27
Cavaliers,112,Sixers,108,A,2016-11-27
Nuggets,120,Suns,114,A,2016-11-27
Rockets,130,Trailblazers,114,A,2016-11-27
Hawks,100,Warriors,105,A,2016-11-28
Hornets,104,Grizzlies,85,A,2016-11-28
Celtics,112,Heat,104,A,2016-11-28
Jazz,112,Timberwolves,103,A,2016-11-28
Thunder,112,Knicks,103,A,2016-11-28
Sixers,95,Raptors,122,A,2016-11-28
Kings,95,Wizards,101,A,2016-11-28
Clippers,122,Nets,127,A,2016-11-29
Pistons,112,Hornets,89,A,2016-11-29
Cavaliers,101,Bucks,118,A,2016-11-29
Lakers,88,Pelicans,105,A,2016-11-29
Magic,95,Spurs,83,A,2016-11-29
Rockets,101,Jazz,120,A,2016-11-29
Pistons,121,Celtics,114,A,2016-11-30
Lakers,96,Bulls,90,A,2016-11-30
Spurs,94,Mavericks,87,A,2016-11-30
Heat,106,Nuggets,98,A,2016-11-30
Knicks,106,Timberwolves,104,A,2016-11-30
Wizards,115,Thunder,126,A,2016-11-30
Hawks,107,Suns,109,A,2016-11-30
Pacers,109,Trailblazers,131,A,2016-11-30
Grizzlies,105,Raptors,120,A,2016-11-30
Bucks,111,Nets,93,A,2016-12-01
Mavericks,87,Hornets,97,A,2016-12-01
Clippers,113,Cavaliers,94,A,2016-12-01
Rockets,132,Warriors,127,A,2016-12-01
Magic,94,Grizzlies,95,A,2016-12-01
Heat,111,Jazz,110,A,2016-12-01
Pistons,121,Hawks,85,A,2016-12-02
Kings,92,Celtics,97,A,2016-12-02
Cavaliers,105,Bulls,111,A,2016-12-02
Rockets,128,Nuggets,110,A,2016-12-02
Clippers,114,Pelicans,96,A,2016-12-02
Timberwolves,114,Knicks,118,A,2016-12-02
Magic,105,Sixers,88,A,2016-12-02
Wizards,105,Spurs,107,A,2016-12-02
Lakers,80,Raptors,113,A,2016-12-02
Timberwolves,125,Hornets,120,A,2016-12-03
Bulls,82,Mavericks,107,A,2016-12-03
Suns,109,Warriors,138,A,2016-12-03
Lakers,100,Grizzlies,103,A,2016-12-03
Nets,103,Bucks,112,A,2016-12-03
Celtics,107,Sixers,106,A,2016-12-03
Heat,92,Trailblazers,99,A,2016-12-03
Hawks,84,Raptors,128,A,2016-12-03
Nuggets,98,Jazz,105,A,2016-12-03
Magic,98,Pistons,92,A,2016-12-04
Pacers,111,Clippers,102,A,2016-12-04
Kings,98,Knicks,106,A,2016-12-04
Pelicans,92,Thunder,101,A,2016-12-04
Thunder,102,Hawks,99,A,2016-12-05
Wizards,118,Nets,113,A,2016-12-05
Trailblazers,112,Bulls,110,A,2016-12-05
Hornets,109,Mavericks,101,A,2016-12-05
Pacers,106,Warriors,142,A,2016-12-05
Celtics,106,Rockets,107,A,2016-12-05
Jazz,107,Lakers,101,A,2016-12-05
Spurs,97,Bucks,96,A,2016-12-05
Grizzlies,110,Pelicans,108,A,2016-12-05
Nuggets,106,Sixers,98,A,2016-12-05
Cavaliers,116,Raptors,112,A,2016-12-05
Bulls,91,Pistons,102,A,2016-12-06
Sixers,91,Grizzlies,96,A,2016-12-06
Knicks,114,Heat,103,A,2016-12-06
Spurs,105,Timberwolves,91,A,2016-12-06
Suns,105,Jazz,112,A,2016-12-06
Magic,124,Wizards,116,A,2016-12-06
Heat,95,Hawks,103,A,2016-12-07
Nuggets,111,Nets,116,A,2016-12-07
Pistons,77,Hornets,87,A,2016-12-07
Kings,120,Mavericks,89,A,2016-12-07
Lakers,95,Rockets,134,A,2016-12-07
Warriors,115,Clippers,98,A,2016-12-07
Trailblazers,107,Bucks,115,A,2016-12-07
Cavaliers,126,Knicks,94,A,2016-12-07
Celtics,117,Magic,87,A,2016-12-07
Pacers,109,Suns,94,A,2016-12-07
Spurs,91,Bulls,95,A,2016-12-08
Trailblazers,86,Grizzlies,88,A,2016-12-08
Sixers,99,Pelicans,88,A,2016-12-08
Timberwolves,110,Raptors,124,A,2016-12-08
Warriors,106,Jazz,99,A,2016-12-08
Nuggets,85,Wizards,92,A,2016-12-08
Raptors,101,Celtics,94,A,2016-12-09
Magic,88,Hornets,109,A,2016-12-09
Heat,84,Cavaliers,114,A,2016-12-09
Pacers,103,Mavericks,111,A,2016-12-09
Suns,119,Lakers,115,A,2016-12-09
Hawks,114,Bucks,110,A,2016-12-09
Pistons,117,Timberwolves,90,A,2016-12-09
Rockets,102,Thunder,99,A,2016-12-09
Knicks,103,Kings,100,A,2016-12-09
Heat,100,Bulls,105,A,2016-12-10
Hornets,105,Cavaliers,116,A,2016-12-10
Mavericks,87,Rockets,109,A,2016-12-10
Trailblazers,111,Pacers,118,A,2016-12-10
Pelicans,105,Clippers,133,A,2016-12-10
Warriors,89,Grizzlies,110,A,2016-12-10
Nuggets,121,Magic,113,A,2016-12-10
Nets,101,Spurs,130,A,2016-12-10
Kings,84,Jazz,104,A,2016-12-10
Bucks,105,Wizards,110,A,2016-12-10
Sixers,97,Pistons,79,A,2016-12-11
Knicks,118,Lakers,112,A,2016-12-11
Warriors,116,Timberwolves,108,A,2016-12-11
Celtics,96,Thunder,99,A,2016-12-11
Pelicans,120,Suns,119,A,2016-12-11
Nuggets,92,Mavericks,112,A,2016-12-12
Nets,118,Rockets,122,A,2016-12-12
Hornets,94,Pacers,110,A,2016-12-12
Trailblazers,120,Clippers,121,A,2016-12-12
Wizards,101,Heat,112,A,2016-12-12
Lakers,92,Kings,116,A,2016-12-12
Bucks,100,Raptors,122,A,2016-12-12
Magic,131,Hawks,120,A,2016-12-13
Timberwolves,99,Bulls,94,A,2016-12-13
Grizzlies,86,Cavaliers,103,A,2016-12-13
Warriors,113,Pelicans,109,A,2016-12-13
Knicks,111,Suns,113,A,2016-12-13
Thunder,95,Trailblazers,114,A,2016-12-13
Lakers,97,Nets,107,A,2016-12-14
Pistons,95,Mavericks,85,A,2016-12-14
Kings,98,Rockets,132,A,2016-12-14
Cavaliers,85,Grizzlies,93,A,2016-12-14
Pacers,89,Heat,95,A,2016-12-14
Clippers,113,Magic,108,A,2016-12-14
Raptors,123,Sixers,114,A,2016-12-14
Celtics,101,Spurs,108,A,2016-12-14
Thunder,89,Jazz,109,A,2016-12-14
Hornets,106,Wizards,109,A,2016-12-14
Trailblazers,120,Nuggets,132,A,2016-12-15
Knicks,90,Warriors,103,A,2016-12-15
Bulls,97,Bucks,108,A,2016-12-15
Pacers,95,Pelicans,102,A,2016-12-15
Spurs,107,Suns,92,A,2016-12-15
Hornets,88,Celtics,96,A,2016-12-16
Bucks,95,Bulls,69,A,2016-12-16
Pelicans,100,Rockets,122,A,2016-12-16
Kings,96,Grizzlies,92,A,2016-12-16
Clippers,102,Heat,98,A,2016-12-16
Nets,111,Magic,118,A,2016-12-16
Lakers,100,Sixers,89,A,2016-12-16
Hawks,125,Raptors,121,A,2016-12-16
Mavericks,100,Jazz,103,A,2016-12-16
Pistons,108,Wizards,122,A,2016-12-16
Hornets,107,Hawks,99,A,2016-12-17
Lakers,108,Cavaliers,119,A,2016-12-17
Knicks,114,Nuggets,127,A,2016-12-17
Pacers,105,Pistons,90,A,2016-12-17
Trailblazers,90,Warriors,135,A,2016-12-17
Rockets,111,Timberwolves,109,A,2016-12-17
Suns,101,Thunder,114,A,2016-12-17
Kings,79,Mavericks,99,A,2016-12-18
Jazz,82,Grizzlies,73,A,2016-12-18
Celtics,105,Heat,95,A,2016-12-18
Raptors,109,Magic,79,A,2016-12-18
Nets,107,Sixers,108,A,2016-12-18
Pelicans,100,Spurs,113,A,2016-12-18
Clippers,110,Wizards,117,A,2016-12-18
Pistons,82,Bulls,113,A,2016-12-19
Mavericks,107,Nuggets,117,A,2016-12-19
Wizards,105,Pacers,107,A,2016-12-19
Suns,108,Timberwolves,115,A,2016-12-19
Hawks,110,Thunder,108,A,2016-12-19
Lakers,113,Hornets,117,A,2016-12-20
Jazz,74,Warriors,104,A,2016-12-20
Spurs,102,Rockets,100,A,2016-12-20
Nuggets,102,Clippers,119,A,2016-12-20
Celtics,112,Grizzlies,109,A,2016-12-20
Magic,136,Heat,130,A,2016-12-20
Cavaliers,114,Bucks,108,A,2016-12-20
Pacers,111,Knicks,118,A,2016-12-20
Pelicans,108,Sixers,93,A,2016-12-20
Trailblazers,121,Kings,126,A,2016-12-20
Nets,104,Raptors,116,A,2016-12-20
Timberwolves,92,Hawks,84,A,2016-12-21
Wizards,107,Bulls,97,A,2016-12-21
Bucks,102,Cavaliers,113,A,2016-12-21
Grizzlies,98,Pistons,86,A,2016-12-21
Thunder,121,Pelicans,110,A,2016-12-21
Rockets,125,Suns,111,A,2016-12-21
Mavericks,96,Trailblazers,95,A,2016-12-21
Kings,94,Jazz,93,A,2016-12-21
Warriors,117,Nets,101,A,2016-12-22
Celtics,109,Pacers,102,A,2016-12-22
Spurs,101,Clippers,106,A,2016-12-22
Lakers,107,Heat,115,A,2016-12-22
Magic,95,Knicks,106,A,2016-12-22
Thunder,117,Celtics,112,A,2016-12-23
Bulls,91,Hornets,103,A,2016-12-23
Nets,99,Cavaliers,119,A,2016-12-23
Hawks,109,Nuggets,108,A,2016-12-23
Warriors,119,Pistons,113,A,2016-12-23
Mavericks,90,Clippers,88,A,2016-12-23
Rockets,109,Grizzlies,115,A,2016-12-23
Wizards,96,Bucks,123,A,2016-12-23
Kings,109,Timberwolves,105,A,2016-12-23
Heat,87,Pelicans,91,A,2016-12-23
Lakers,90,Magic,109,A,2016-12-23
Sixers,116,Suns,123,A,2016-12-23
Spurs,110,Trailblazers,90,A,2016-12-23
Raptors,104,Jazz,98,A,2016-12-23
Warriors,108,Cavaliers,109,A,2016-12-25
Clippers,102,Lakers,111,A,2016-12-25
Celtics,119,Knicks,114,A,2016-12-25
Timberwolves,100,Thunder,112,A,2016-12-25
Bulls,100,Spurs,119,A,2016-12-25
Hornets,118,Nets,120,A,2016-12-26
Pacers,85,Bulls,90,A,2016-12-26
Cavaliers,90,Pistons,106,A,2016-12-26
Suns,115,Rockets,131,A,2016-12-26
Nuggets,106,Clippers,102,A,2016-12-26
Hawks,90,Timberwolves,104,A,2016-12-26
Mavericks,104,Pelicans,111,A,2016-12-26
Grizzlies,102,Magic,112,A,2016-12-26
Raptors,95,Trailblazers,91,A,2016-12-26
Sixers,100,Kings,102,A,2016-12-26
Bucks,102,Wizards,107,A,2016-12-26
Grizzlies,103,Celtics,113,A,2016-12-27
Rockets,123,Mavericks,107,A,2016-12-27
Jazz,102,Lakers,100,A,2016-12-27
Thunder,106,Heat,94,A,2016-12-27
Knicks,98,Hawks,102,A,2016-12-28
Nets,99,Bulls,101,A,2016-12-28
Timberwolves,103,Nuggets,105,A,2016-12-28
Bucks,119,Pistons,94,A,2016-12-28
Raptors,111,Warriors,121,A,2016-12-28
Clippers,98,Pelicans,102,A,2016-12-28
Hornets,120,Magic,101,A,2016-12-28
Kings,89,Trailblazers,102,A,2016-12-28
Suns,98,Spurs,119,A,2016-12-28
Pacers,105,Wizards,111,A,2016-12-28
Heat,82,Hornets,91,A,2016-12-29
Celtics,118,Cavaliers,124,A,2016-12-29
Mavericks,101,Lakers,89,A,2016-12-29
Thunder,80,Grizzlies,114,A,2016-12-29
Raptors,91,Suns,99,A,2016-12-29
Sixers,83,Jazz,100,A,2016-12-29
Pistons,98,Hawks,105,A,2016-12-30
Heat,114,Celtics,117,A,2016-12-30
Sixers,124,Nuggets,122,A,2016-12-30
Mavericks,99,Warriors,108,A,2016-12-30
Clippers,116,Rockets,140,A,2016-12-30
Bulls,101,Pacers,111,A,2016-12-30
Bucks,99,Timberwolves,116,A,2016-12-30
Knicks,92,Pelicans,104,A,2016-12-30
Trailblazers,94,Spurs,110,A,2016-12-30
Nets,95,Wizards,118,A,2016-12-30
Bucks,116,Bulls,96,A,2016-12-31
Cavaliers,121,Hornets,109,A,2016-12-31
Knicks,122,Rockets,129,A,2016-12-31
Clippers,88,Thunder,114,A,2016-12-31
Grizzlies,112,Kings,98,A,2016-12-31
Suns,86,Jazz,91,A,2016-12-31
Spurs,112,Hawks,114,A,2017-01-01
Magic,104,Pacers,117,A,2017-01-01
Raptors,123,Lakers,114,A,2017-01-01
Pistons,107,Heat,98,A,2017-01-01
Trailblazers,95,Timberwolves,89,A,2017-01-01
Jazz,101,Nets,89,A,2017-01-02
Hornets,111,Bulls,118,A,2017-01-02
Pelicans,82,Cavaliers,90,A,2017-01-02
Nuggets,119,Warriors,127,A,2017-01-02
Wizards,91,Rockets,101,A,2017-01-02
Suns,98,Clippers,109,A,2017-01-02
Thunder,94,Bucks,98,A,2017-01-02
Magic,115,Knicks,103,A,2017-01-02
Jazz,104,Celtics,115,A,2017-01-03
Wizards,105,Mavericks,113,A,2017-01-03
Kings,120,Nuggets,113,A,2017-01-03
Pacers,121,Pistons,116,A,2017-01-03
Grizzlies,102,Lakers,116,A,2017-01-03
Timberwolves,91,Sixers,93,A,2017-01-03
Heat,90,Suns,99,A,2017-01-03
Raptors,82,Spurs,110,A,2017-01-03
Thunder,112,Hornets,123,A,2017-01-04
Bulls,106,Cavaliers,94,A,2017-01-04
Trailblazers,117,Warriors,125,A,2017-01-04
Grizzlies,106,Clippers,115,A,2017-01-04
