fran_id,pts,opp_fran,opp_pts,game_location,date
Bucks,105,Knicks,104,A,2017-01-04
Hawks,111,Magic,92,A,2017-01-04
Heat,107,Kings,102,A,2017-01-04
Suns,102,Mavericks,95,A,2017-01-05
Spurs,127,Nuggets,99,A,2017-01-05
Hornets,114,Pistons,115,A,2017-01-05
Thunder,116,Rockets,118,A,2017-01-05
Nets,109,Pacers,121,A,2017-01-05
Hawks,99,Pelicans,94,A,2017-01-05
Lakers,109,Trailblazers,118,A,2017-01-05
Jazz,93,Raptors,101,A,2017-01-05
Sixers,106,Celtics,110,A,2017-01-06
Cavaliers,116,Nets,108,A,2017-01-06
Grizzlies,128,Warriors,119,A,2017-01-06
Heat,100,Lakers,127,A,2017-01-06
Knicks,116,Bucks,111,A,2017-01-06
Rockets,100,Magic,93,A,2017-01-06
Clippers,106,Kings,98,A,2017-01-06
Timberwolves,105,Wizards,112,A,2017-01-06
Pelicans,108,Celtics,117,A,2017-01-07
Raptors,118,Bulls,123,A,2017-01-07
Hawks,97,Mavericks,82,A,2017-01-07
Knicks,109,Pacers,123,A,2017-01-07
Jazz,94,Timberwolves,92,A,2017-01-07
Nuggets,106,Thunder,121,A,2017-01-07
Hornets,85,Spurs,102,A,2017-01-07
Sixers,105,Nets,95,A,2017-01-08
Heat,86,Clippers,98,A,2017-01-08
Magic,95,Lakers,111,A,2017-01-08
Jazz,79,Grizzlies,88,A,2017-01-08
Wizards,107,Bucks,101,A,2017-01-08
Cavaliers,120,Suns,116,A,2017-01-08
Pistons,125,Trailblazers,124,A,2017-01-08
Warriors,117,Kings,106,A,2017-01-08
Rockets,129,Raptors,122,A,2017-01-08
Thunder,109,Bulls,94,A,2017-01-09
Mavericks,92,Timberwolves,101,A,2017-01-09
Pelicans,110,Knicks,96,A,2017-01-09
Hawks,117,Nets,97,A,2017-01-10
Heat,95,Warriors,107,A,2017-01-10
Hornets,114,Rockets,121,A,2017-01-10
Trailblazers,108,Lakers,87,A,2017-01-10
Pistons,94,Kings,100,A,2017-01-10
Bucks,109,Spurs,107,A,2017-01-10
Celtics,106,Raptors,114,A,2017-01-10
Cavaliers,92,Jazz,100,A,2017-01-10
Bulls,99,Wizards,101,A,2017-01-10
Wizards,108,Celtics,117,A,2017-01-11
Magic,96,Clippers,105,A,2017-01-11
Rockets,105,Timberwolves,119,A,2017-01-11
Grizzlies,95,Thunder,103,A,2017-01-11
Knicks,97,Sixers,98,A,2017-01-11
Cavaliers,86,Trailblazers,102,A,2017-01-11
Pelicans,104,Nets,95,A,2017-01-12
Pacers,112,Nuggets,140,A,2017-01-12
Pistons,107,Warriors,127,A,2017-01-12
Bulls,89,Knicks,104,A,2017-01-12
Mavericks,113,Suns,108,A,2017-01-12
Lakers,94,Spurs,134,A,2017-01-12
Celtics,103,Hawks,101,A,2017-01-13
Grizzlies,110,Rockets,105,A,2017-01-13
Heat,108,Bucks,116,A,2017-01-13
Thunder,86,Timberwolves,96,A,2017-01-13
Hornets,93,Sixers,102,A,2017-01-13
Magic,115,Trailblazers,109,A,2017-01-13
Cavaliers,120,Kings,108,A,2017-01-13
Nets,113,Raptors,132,A,2017-01-13
Pistons,77,Jazz,110,A,2017-01-13
Pelicans,99,Bulls,107,A,2017-01-14
Lakers,97,Clippers,113,A,2017-01-14
Spurs,105,Suns,108,A,2017-01-14
Magic,107,Jazz,114,A,2017-01-14
Sixers,93,Wizards,109,A,2017-01-14
Bucks,98,Hawks,111,A,2017-01-15
Rockets,137,Nets,112,A,2017-01-15
Timberwolves,87,Mavericks,98,A,2017-01-15
Pistons,102,Lakers,97,A,2017-01-15
Bulls,108,Grizzlies,104,A,2017-01-15
Thunder,122,Kings,118,A,2017-01-15
Knicks,101,Raptors,116,A,2017-01-15
Hornets,98,Celtics,108,A,2017-01-16
Magic,112,Nuggets,125,A,2017-01-16
Cavaliers,91,Warriors,126,A,2017-01-16
Pelicans,95,Pacers,98,A,2017-01-16
Thunder,98,Clippers,120,A,2017-01-16
Sixers,113,Bucks,104,A,2017-01-16
Hawks,108,Knicks,107,A,2017-01-16
Jazz,106,Suns,101,A,2017-01-16
Trailblazers,101,Wizards,120,A,2017-01-16
Raptors,119,Nets,109,A,2017-01-17
Mavericks,99,Bulls,98,A,2017-01-17
Nuggets,127,Lakers,121,A,2017-01-17
Rockets,103,Heat,109,A,2017-01-17
Timberwolves,114,Spurs,122,A,2017-01-17
Knicks,117,Celtics,106,A,2017-01-18
Trailblazers,85,Hornets,107,A,2017-01-18
Hawks,95,Pistons,118,A,2017-01-18
Thunder,100,Warriors,121,A,2017-01-18
Bucks,92,Rockets,111,A,2017-01-18
Magic,98,Pelicans,118,A,2017-01-18
Raptors,89,Sixers,94,A,2017-01-18
Pacers,106,Kings,100,A,2017-01-18
Grizzlies,101,Wizards,104,A,2017-01-18
Suns,103,Cavaliers,118,A,2017-01-19
Timberwolves,104,Clippers,101,A,2017-01-19
Mavericks,95,Heat,99,A,2017-01-19
Wizards,113,Knicks,110,A,2017-01-19
Nuggets,104,Spurs,118,A,2017-01-19
Bulls,93,Hawks,102,A,2017-01-20
Raptors,78,Hornets,113,A,2017-01-20
Jazz,112,Mavericks,107,A,2017-01-20
Warriors,125,Rockets,108,A,2017-01-20
Pacers,95,Lakers,108,A,2017-01-20
Kings,91,Grizzlies,107,A,2017-01-20
Nets,143,Pelicans,114,A,2017-01-20
Bucks,96,Magic,112,A,2017-01-20
Trailblazers,92,Sixers,93,A,2017-01-20
Sixers,93,Hawks,110,A,2017-01-21
Trailblazers,127,Celtics,123,A,2017-01-21
Kings,99,Bulls,102,A,2017-01-21
Nets,105,Hornets,112,A,2017-01-21
Spurs,118,Cavaliers,115,A,2017-01-21
Clippers,98,Nuggets,123,A,2017-01-21
Wizards,112,Pistons,113,A,2017-01-21
Rockets,119,Grizzlies,95,A,2017-01-21
Bucks,97,Heat,109,A,2017-01-21
Suns,107,Knicks,105,A,2017-01-21
Pacers,100,Jazz,109,A,2017-01-21
Lakers,73,Mavericks,122,A,2017-01-22
Nuggets,108,Timberwolves,111,A,2017-01-22
Warriors,118,Magic,98,A,2017-01-22
Suns,115,Raptors,103,A,2017-01-22
Clippers,115,Hawks,105,A,2017-01-23
Spurs,112,Nets,86,A,2017-01-23
Wizards,109,Hornets,99,A,2017-01-23
Kings,109,Pistons,104,A,2017-01-23
Knicks,109,Pacers,103,A,2017-01-23
Warriors,102,Heat,105,A,2017-01-23
Rockets,114,Bucks,127,A,2017-01-23
Cavaliers,122,Pelicans,124,A,2017-01-23
Thunder,97,Jazz,95,A,2017-01-23
Jazz,93,Nuggets,103,A,2017-01-24
Bulls,100,Magic,92,A,2017-01-24
Clippers,110,Sixers,121,A,2017-01-24
Timberwolves,112,Suns,111,A,2017-01-24
Spurs,108,Raptors,106,A,2017-01-24
Celtics,108,Wizards,123,A,2017-01-24
Rockets,109,Celtics,120,A,2017-01-25
Heat,109,Nets,106,A,2017-01-25
Hawks,119,Bulls,114,A,2017-01-25
Warriors,113,Hornets,103,A,2017-01-25
Kings,116,Cavaliers,112,A,2017-01-25
Knicks,95,Mavericks,103,A,2017-01-25
Raptors,99,Grizzlies,101,A,2017-01-25
Sixers,114,Bucks,109,A,2017-01-25
Thunder,114,Pelicans,105,A,2017-01-25
Lakers,98,Trailblazers,105,A,2017-01-25
Suns,120,Nuggets,127,A,2017-01-26
Pacers,109,Timberwolves,103,A,2017-01-26
Mavericks,98,Thunder,109,A,2017-01-26
Lakers,88,Jazz,96,A,2017-01-26
Wizards,112,Hawks,86,A,2017-01-27
Magic,98,Celtics,128,A,2017-01-27
Heat,100,Bulls,88,A,2017-01-27
Nets,116,Cavaliers,124,A,2017-01-27
Kings,111,Pacers,115,A,2017-01-27
Spurs,103,Pelicans,119,A,2017-01-27
Hornets,107,Knicks,110,A,2017-01-27
Rockets,123,Sixers,118,A,2017-01-27
Grizzlies,109,Trailblazers,112,A,2017-01-27
Bucks,86,Raptors,102,A,2017-01-27
Kings,109,Hornets,106,A,2017-01-28
Clippers,98,Warriors,144,A,2017-01-28
Pistons,103,Heat,116,A,2017-01-28
Celtics,112,Bucks,108,A,2017-01-28
Nets,109,Timberwolves,129,A,2017-01-28
Nuggets,123,Suns,112,A,2017-01-28
Grizzlies,102,Jazz,95,A,2017-01-28
Knicks,139,Hawks,142,A,2017-01-29
Sixers,108,Bulls,121,A,2017-01-29
Thunder,91,Cavaliers,107,A,2017-01-29
Rockets,101,Pacers,120,A,2017-01-29
Wizards,107,Pelicans,94,A,2017-01-29
Warriors,113,Trailblazers,111,A,2017-01-29
Mavericks,105,Spurs,101,A,2017-01-29
Magic,114,Raptors,113,A,2017-01-29
Pistons,109,Celtics,113,A,2017-01-30
Cavaliers,97,Mavericks,104,A,2017-01-30
Nets,96,Heat,104,A,2017-01-30
Magic,105,Timberwolves,111,A,2017-01-30
Kings,119,Sixers,122,A,2017-01-30
Grizzlies,115,Suns,96,A,2017-01-30
Kings,83,Rockets,105,A,2017-01-31
Nuggets,116,Lakers,120,A,2017-01-31
Hornets,98,Trailblazers,115,A,2017-01-31
Thunder,94,Spurs,108,A,2017-01-31
Pelicans,106,Raptors,108,A,2017-01-31
Knicks,101,Wizards,117,A,2017-01-31
Raptors,104,Celtics,109,A,2017-02-01
Knicks,95,Nets,90,A,2017-02-01
Timberwolves,97,Cavaliers,125,A,2017-02-01
Sixers,95,Mavericks,113,A,2017-02-01
Grizzlies,119,Nuggets,99,A,2017-02-01
Pelicans,98,Pistons,118,A,2017-02-01
Hornets,111,Warriors,126,A,2017-02-01
Hawks,93,Heat,116,A,2017-02-01
Bulls,128,Thunder,100,A,2017-02-01
Pacers,98,Magic,88,A,2017-02-01
Clippers,124,Suns,114,A,2017-02-01
Bucks,88,Jazz,104,A,2017-02-01
Hawks,113,Rockets,108,A,2017-02-02
Warriors,133,Clippers,120,A,2017-02-02
Sixers,86,Spurs,102,A,2017-02-02
Lakers,108,Wizards,116,A,2017-02-02
Lakers,107,Celtics,113,A,2017-02-03
Pacers,106,Nets,97,A,2017-02-03
Bucks,117,Nuggets,121,A,2017-02-03
Timberwolves,108,Pistons,116,A,2017-02-03
Bulls,117,Rockets,121,A,2017-02-03
Grizzlies,102,Thunder,114,A,2017-02-03
Raptors,94,Magic,102,A,2017-02-03
Mavericks,108,Trailblazers,104,A,2017-02-03
Suns,105,Kings,103,A,2017-02-03
Magic,86,Hawks,113,A,2017-02-04
Pistons,84,Pacers,105,A,2017-02-04
Sixers,102,Heat,125,A,2017-02-04
Grizzlies,107,Timberwolves,99,A,2017-02-04
Cavaliers,111,Knicks,104,A,2017-02-04
Bucks,137,Suns,112,A,2017-02-04
Warriors,106,Kings,109,A,2017-02-04
Nuggets,97,Spurs,121,A,2017-02-04
Hornets,98,Jazz,105,A,2017-02-04
Pelicans,91,Wizards,105,A,2017-02-04
Clippers,102,Celtics,107,A,2017-02-05
Raptors,103,Nets,95,A,2017-02-05
Trailblazers,99,Thunder,105,A,2017-02-05
Jazz,120,Hawks,95,A,2017-02-06
Mavericks,87,Nuggets,110,A,2017-02-06
Sixers,96,Pistons,113,A,2017-02-06
Thunder,90,Pacers,93,A,2017-02-06
Spurs,74,Grizzlies,89,A,2017-02-06
Heat,115,Timberwolves,113,A,2017-02-06
Suns,106,Pelicans,111,A,2017-02-06
Lakers,121,Knicks,107,A,2017-02-06
Bulls,112,Kings,107,A,2017-02-06
Clippers,109,Raptors,118,A,2017-02-06
Cavaliers,140,Wizards,135,A,2017-02-06
Nets,107,Hornets,111,A,2017-02-07
Trailblazers,114,Mavericks,113,A,2017-02-07
Magic,104,Rockets,128,A,2017-02-07
Nuggets,106,Hawks,117,A,2017-02-08
Wizards,114,Nets,110,A,2017-02-08
Lakers,102,Pistons,121,A,2017-02-08
Bulls,92,Warriors,123,A,2017-02-08
Cavaliers,132,Pacers,117,A,2017-02-08
Suns,91,Grizzlies,110,A,2017-02-08
Heat,106,Bucks,88,A,2017-02-08
Raptors,109,Timberwolves,112,A,2017-02-08
Jazz,127,Pelicans,94,A,2017-02-08
Clippers,119,Knicks,115,A,2017-02-08
Spurs,111,Sixers,103,A,2017-02-08
Celtics,92,Kings,108,A,2017-02-08
Rockets,107,Hornets,95,A,2017-02-09
Jazz,105,Mavericks,112,A,2017-02-09
Cavaliers,109,Thunder,118,A,2017-02-09
Sixers,112,Magic,111,A,2017-02-09
Celtics,120,Trailblazers,111,A,2017-02-09
Heat,108,Nets,99,A,2017-02-10
Spurs,103,Pistons,92,A,2017-02-10
Warriors,122,Grizzlies,107,A,2017-02-10
Lakers,122,Bucks,114,A,2017-02-10
Pelicans,122,Timberwolves,106,A,2017-02-10
Nuggets,131,Knicks,123,A,2017-02-10
Bulls,97,Suns,115,A,2017-02-10
Hawks,107,Kings,108,A,2017-02-10
Pacers,107,Wizards,112,A,2017-02-10
Clippers,107,Hornets,102,A,2017-02-11
Nuggets,109,Cavaliers,125,A,2017-02-11
Magic,80,Mavericks,112,A,2017-02-11
Suns,102,Rockets,133,A,2017-02-11
Bucks,116,Pacers,100,A,2017-02-11
Warriors,130,Thunder,114,A,2017-02-11
Heat,109,Sixers,117,A,2017-02-11
Celtics,112,Jazz,104,A,2017-02-11
Bulls,89,Timberwolves,117,A,2017-02-12
Spurs,90,Knicks,94,A,2017-02-12
Pelicans,99,Kings,105,A,2017-02-12
Pistons,102,Raptors,101,A,2017-02-12
Grizzlies,112,Nets,103,A,2017-02-13
Sixers,105,Hornets,99,A,2017-02-13
Celtics,111,Mavericks,98,A,2017-02-13
Warriors,110,Nuggets,132,A,2017-02-13
Spurs,110,Pacers,106,A,2017-02-13
Magic,116,Heat,107,A,2017-02-13
Pistons,89,Bucks,102,A,2017-02-13
Pelicans,110,Suns,108,A,2017-02-13
Hawks,109,Trailblazers,104,A,2017-02-13
Clippers,88,Jazz,72,A,2017-02-13
Thunder,98,Wizards,120,A,2017-02-13
Raptors,94,Bulls,105,A,2017-02-14
Kings,97,Lakers,96,A,2017-02-14
Cavaliers,116,Timberwolves,108,A,2017-02-14
Sixers,108,Celtics,116,A,2017-02-15
Bucks,129,Nets,125,A,2017-02-15
Pacers,104,Cavaliers,113,A,2017-02-15
Timberwolves,112,Nuggets,99,A,2017-02-15
Mavericks,91,Pistons,98,A,2017-02-15
Kings,86,Warriors,109,A,2017-02-15
Heat,117,Rockets,109,A,2017-02-15
Hawks,84,Clippers,99,A,2017-02-15
Pelicans,95,Grizzlies,91,A,2017-02-15
Knicks,105,Thunder,116,A,2017-02-15
Spurs,107,Magic,79,A,2017-02-15
Lakers,101,Suns,137,A,2017-02-15
Hornets,85,Raptors,90,A,2017-02-15
Trailblazers,88,Jazz,111,A,2017-02-15
Celtics,103,Bulls,104,A,2017-02-16
Wizards,111,Pacers,98,A,2017-02-16
Knicks,104,Cavaliers,119,A,2017-02-23
Hornets,108,Pistons,114,A,2017-02-23
Clippers,113,Warriors,123,A,2017-02-23
Rockets,129,Pelicans,99,A,2017-02-23
Trailblazers,112,Magic,103,A,2017-02-23
Nuggets,100,Kings,116,A,2017-02-23
Heat,108,Hawks,90,A,2017-02-24
Suns,121,Bulls,128,A,2017-02-24
Nets,109,Nuggets,129,A,2017-02-24
Grizzlies,92,Pacers,102,A,2017-02-24
Spurs,105,Clippers,97,A,2017-02-24
Jazz,109,Bucks,95,A,2017-02-24
Mavericks,84,Timberwolves,97,A,2017-02-24
Lakers,93,Thunder,110,A,2017-02-24
Wizards,112,Sixers,120,A,2017-02-24
Celtics,97,Raptors,107,A,2017-02-24
Bulls,117,Cavaliers,99,A,2017-02-25
Pelicans,83,Mavericks,96,A,2017-02-25
Nets,95,Warriors,112,A,2017-02-25
Timberwolves,130,Rockets,142,A,2017-02-25
Pacers,95,Heat,113,A,2017-02-25
Sixers,109,Knicks,110,A,2017-02-25
Hawks,86,Magic,105,A,2017-02-25
Hornets,99,Kings,85,A,2017-02-25
Grizzlies,105,Nuggets,98,A,2017-02-26
Celtics,104,Pistons,98,A,2017-02-26
Hornets,121,Clippers,124,A,2017-02-26
Spurs,119,Lakers,98,A,2017-02-26
Suns,96,Bucks,100,A,2017-02-26
Pelicans,110,Thunder,118,A,2017-02-26
Trailblazers,106,Raptors,112,A,2017-02-26
Jazz,102,Wizards,92,A,2017-02-26
Hawks,114,Celtics,98,A,2017-02-27
Bucks,95,Cavaliers,102,A,2017-02-27
Heat,89,Mavericks,96,A,2017-02-27
Pacers,117,Rockets,108,A,2017-02-27
Raptors,92,Knicks,91,A,2017-02-27
Warriors,119,Sixers,108,A,2017-02-27
Timberwolves,102,Kings,88,A,2017-02-27
Nuggets,125,Bulls,107,A,2017-02-28
Trailblazers,113,Pistons,120,A,2017-02-28
Hornets,109,Lakers,104,A,2017-02-28
Suns,112,Grizzlies,130,A,2017-02-28
Jazz,106,Thunder,109,A,2017-02-28
Warriors,108,Wizards,112,A,2017-02-28
Mavericks,95,Hawks,100,A,2017-03-01
Cavaliers,99,Celtics,103,A,2017-03-01
Rockets,122,Clippers,103,A,2017-03-01
Sixers,98,Heat,125,A,2017-03-01
Nuggets,110,Bucks,98,A,2017-03-01
Pistons,86,Pelicans,109,A,2017-03-01
Knicks,101,Magic,90,A,2017-03-01
Nets,109,Kings,100,A,2017-03-01
Pacers,99,Spurs,100,A,2017-03-01
Wizards,105,Raptors,96,A,2017-03-01
Timberwolves,107,Jazz,80,A,2017-03-01
Warriors,87,Bulls,94,A,2017-03-02
Hornets,103,Suns,120,A,2017-03-02
Thunder,109,Trailblazers,114,A,2017-03-02
Cavaliers,135,Hawks,130,A,2017-03-03
Grizzlies,100,Mavericks,104,A,2017-03-03
Celtics,115,Lakers,95,A,2017-03-03
Clippers,101,Bucks,112,A,2017-03-03
Spurs,101,Pelicans,98,A,2017-03-03
Heat,99,Magic,110,A,2017-03-03
Knicks,102,Sixers,105,A,2017-03-03
Thunder,111,Suns,118,A,2017-03-03
Nets,97,Jazz,112,A,2017-03-03
Raptors,114,Wizards,106,A,2017-03-03
Clippers,101,Bulls,91,A,2017-03-04
Hornets,112,Nuggets,102,A,2017-03-04
Grizzlies,108,Rockets,123,A,2017-03-04
Cavaliers,92,Heat,120,A,2017-03-04
Raptors,94,Bucks,101,A,2017-03-04
Pistons,136,Sixers,106,A,2017-03-04
Nets,116,Trailblazers,130,A,2017-03-04
Timberwolves,90,Spurs,97,A,2017-03-04
Pacers,97,Hawks,96,A,2017-03-05
Thunder,89,Mavericks,104,A,2017-03-05
Pelicans,105,Lakers,97,A,2017-03-05
Warriors,112,Knicks,105,A,2017-03-05
Celtics,106,Suns,109,A,2017-03-05
Jazz,110,Kings,109,A,2017-03-05
Magic,114,Wizards,115,A,2017-03-05
Warriors,119,Hawks,111,A,2017-03-06
Pacers,88,Hornets,100,A,2017-03-06
Heat,106,Cavaliers,98,A,2017-03-06
Kings,96,Nuggets,108,A,2017-03-06
Bulls,95,Pistons,109,A,2017-03-06
Celtics,102,Clippers,116,A,2017-03-06
Nets,122,Grizzlies,109,A,2017-03-06
Knicks,113,Magic,105,A,2017-03-06
Bucks,112,Sixers,98,A,2017-03-06
Rockets,110,Spurs,112,A,2017-03-06
Pelicans,83,Jazz,88,A,2017-03-06
Lakers,111,Mavericks,122,A,2017-03-07
Trailblazers,126,Thunder,121,A,2017-03-07
Wizards,131,Suns,127,A,2017-03-07
Nets,105,Hawks,110,A,2017-03-08
Wizards,123,Nuggets,113,A,2017-03-08
Celtics,99,Warriors,86,A,2017-03-08
Jazz,115,Rockets,108,A,2017-03-08
Pistons,98,Pacers,115,A,2017-03-08
Hornets,101,Heat,108,A,2017-03-08
Knicks,93,Bucks,104,A,2017-03-08
Clippers,91,Timberwolves,107,A,2017-03-08
Raptors,94,Pelicans,87,A,2017-03-08
Bulls,91,Magic,98,A,2017-03-08
Kings,104,Spurs,114,A,2017-03-08
Cavaliers,101,Pistons,106,A,2017-03-09
Clippers,114,Grizzlies,98,A,2017-03-09
Spurs,92,Thunder,102,A,2017-03-09
Lakers,122,Suns,110,A,2017-03-09
Sixers,108,Trailblazers,114,A,2017-03-09
Raptors,99,Hawks,105,A,2017-03-10
Rockets,115,Bulls,94,A,2017-03-10
Magic,81,Hornets,121,A,2017-03-10
Nets,96,Mavericks,105,A,2017-03-10
Celtics,99,Nuggets,119,A,2017-03-10
Pacers,85,Bucks,99,A,2017-03-10
Warriors,102,Timberwolves,103,A,2017-03-10
Wizards,130,Kings,122,A,2017-03-10
Pelicans,125,Hornets,122,A,2017-03-11
Suns,100,Mavericks,98,A,2017-03-11
Knicks,92,Pistons,112,A,2017-03-11
Sixers,100,Clippers,112,A,2017-03-11
Hawks,107,Grizzlies,90,A,2017-03-11
Raptors,89,Heat,104,A,2017-03-11
Timberwolves,95,Bucks,102,A,2017-03-11
Jazz,104,Thunder,112,A,2017-03-11
Cavaliers,116,Magic,104,A,2017-03-11
Wizards,125,Trailblazers,124,A,2017-03-11
Nuggets,105,Kings,92,A,2017-03-11
Warriors,85,Spurs,107,A,2017-03-11
Bulls,80,Celtics,100,A,2017-03-12
Knicks,112,Nets,120,A,2017-03-12
Cavaliers,112,Rockets,117,A,2017-03-12
Heat,98,Pacers,102,A,2017-03-12
Sixers,118,Lakers,116,A,2017-03-12
Trailblazers,110,Suns,101,A,2017-03-12
Bulls,115,Hornets,109,A,2017-03-13
Lakers,101,Nuggets,129,A,2017-03-13
Bucks,93,Grizzlies,113,A,2017-03-13
Wizards,104,Timberwolves,119,A,2017-03-13
Magic,115,Kings,120,A,2017-03-13
Hawks,99,Spurs,107,A,2017-03-13
Mavericks,78,Raptors,100,A,2017-03-13
Clippers,108,Jazz,114,A,2017-03-13
Thunder,122,Nets,104,A,2017-03-14
Pistons,96,Cavaliers,128,A,2017-03-14
Sixers,104,Warriors,106,A,2017-03-14
Trailblazers,77,Pelicans,100,A,2017-03-14
Pacers,81,Knicks,87,A,2017-03-14
Timberwolves,104,Celtics,117,A,2017-03-15
Grizzlies,98,Bulls,91,A,2017-03-15
Jazz,97,Pistons,83,A,2017-03-15
Lakers,100,Rockets,139,A,2017-03-15
Hornets,77,Pacers,98,A,2017-03-15
Bucks,97,Clippers,96,A,2017-03-15
Pelicans,112,Heat,120,A,2017-03-15
Kings,107,Suns,101,A,2017-03-15
Trailblazers,110,Spurs,106,A,2017-03-15
Mavericks,112,Wizards,107,A,2017-03-15
Grizzlies,103,Hawks,91,A,2017-03-16
Jazz,83,Cavaliers,91,A,2017-03-16
Clippers,114,Nuggets,129,A,2017-03-16
Magic,92,Warriors,122,A,2017-03-16
Nets,121,Knicks,110,A,2017-03-16
Thunder,123,Raptors,102,A,2017-03-16
Celtics,98,Nets,95,A,2017-03-17
Raptors,87,Pistons,75,A,2017-03-17
Bucks,107,Lakers,103,A,2017-03-17
Timberwolves,105,Heat,123,A,2017-03-17
Rockets,112,Pelicans,128,A,2017-03-17
Mavericks,74,Sixers,116,A,2017-03-17
Magic,109,Suns,103,A,2017-03-17
Bulls,107,Wizards,112,A,2017-03-17
Trailblazers,113,Hawks,97,A,2017-03-18
Jazz,86,Bulls,95,A,2017-03-18
Wizards,93,Hornets,98,A,2017-03-18
Rockets,109,Nuggets,105,A,2017-03-18
Bucks,92,Warriors,117,A,2017-03-18
Cavaliers,78,Clippers,108,A,2017-03-18
Spurs,96,Grizzlies,104,A,2017-03-18
Kings,94,Thunder,110,A,2017-03-18
Mavericks,111,Nets,104,A,2017-03-19
Suns,95,Pistons,112,A,2017-03-19
Cavaliers,125,Lakers,120,A,2017-03-19
Trailblazers,115,Heat,104,A,2017-03-19
Timberwolves,109,Pelicans,123,A,2017-03-19
Celtics,99,Sixers,105,A,2017-03-19
Kings,102,Spurs,118,A,2017-03-19
Pacers,91,Raptors,116,A,2017-03-19
Wizards,102,Celtics,110,A,2017-03-20
Hawks,90,Hornets,105,A,2017-03-20
Nuggets,124,Rockets,125,A,2017-03-20
Jazz,100,Pacers,107,A,2017-03-20
Knicks,105,Clippers,114,A,2017-03-20
Warriors,111,Thunder,95,A,2017-03-20
Sixers,109,Magic,112,A,2017-03-20
Pistons,96,Nets,98,A,2017-03-21
Warriors,112,Mavericks,87,A,2017-03-21
Clippers,133,Lakers,109,A,2017-03-21
Suns,97,Heat,112,A,2017-03-21
Spurs,100,Timberwolves,93,A,2017-03-21
Grizzlies,82,Pelicans,95,A,2017-03-21
Bucks,93,Trailblazers,90,A,2017-03-21
Bulls,120,Raptors,122,A,2017-03-21
Pacers,100,Celtics,109,A,2017-03-22
Pistons,95,Bulls,117,A,2017-03-22
Cavaliers,113,Nuggets,126,A,2017-03-22
Sixers,97,Thunder,122,A,2017-03-22
Hornets,109,Magic,102,A,2017-03-22
Bucks,116,Kings,98,A,2017-03-22
Knicks,101,Jazz,108,A,2017-03-22
Hawks,100,Wizards,104,A,2017-03-22
